path,hash
assets/wynnvp/sounds/generalsorders-tylas-1.ogg,2970495851
assets/wynnvp/sounds/pointofnoreturn-luthocitizen-3.ogg,2499293181
assets/wynnvp/sounds/kingsrecruit-aledar-18.ogg,3299002083
assets/wynnvp/sounds/fromthemountains-axelus-8.ogg,3119382401
assets/wynnvp/sounds/rol4-guardianoftheforest-32.ogg,1459509020
assets/wynnvp/sounds/dwarvesanddogunspart1-barden-1.ogg,1428495791
assets/wynnvp/sounds/fateofthefallen-theorick-1.ogg,359073602
assets/wynnvp/sounds/recoverthepast-drpicard-4.ogg,954662906
assets/wynnvp/sounds/asandyscandal-almujbankguard-8.ogg,3751830196
assets/wynnvp/sounds/thefeathersflypart2-maxie-22.ogg,1985078815
assets/wynnvp/sounds/recoverthepast-scoutreynauld-11.ogg,2236966594
assets/wynnvp/sounds/misadventureonthesea-honip-22.ogg,3422433148
assets/wynnvp/sounds/misadventureonthesea-honip-36.ogg,3811249027
assets/wynnvp/sounds/forbiddenprison-mafiaprisoner-5.ogg,519572326
assets/wynnvp/sounds/redbeardsbooty-argus-1.ogg,3199414249
assets/wynnvp/sounds/rol2taproot-lari-49.ogg,1517341354
assets/wynnvp/sounds/thefeathersflypart1-avoschieftain-24.ogg,2994735207
assets/wynnvp/sounds/talkingmushroomlientrance.ogg,1868831676
assets/wynnvp/sounds/thefeathersflypart1-avoschieftain-30.ogg,1240840678
assets/wynnvp/sounds/heroofgavel-siegfried-28.ogg,4220382404
assets/wynnvp/sounds/cowfusion-veekhat-2.ogg,6674944
assets/wynnvp/sounds/theenvoypart2-maxie-15.ogg,1277315021
assets/wynnvp/sounds/ahunterscalling-theorick-6.ogg,1795940925
assets/wynnvp/sounds/theenvoypart1-corkusdelegate-21.ogg,2647085225
assets/wynnvp/sounds/thefeathersflypart1-avoschieftain-18.ogg,2970115086
assets/wynnvp/sounds/thefeathersflypart2-nodise-7.ogg,3290164586
assets/wynnvp/sounds/rol5therealmoflight-lari-9.ogg,3119877534
assets/wynnvp/sounds/heroofgavel-siegfried-14.ogg,631131319
assets/wynnvp/sounds/rol3aheadlesshistory-gelibordcitizen-5.ogg,452057320
assets/wynnvp/sounds/tunneltrouble-minerlinton-17.ogg,1309509346
assets/wynnvp/sounds/theenvoypart1-maxie-35.ogg,2621988262
assets/wynnvp/sounds/royaltrials-trialsoverseer-4.ogg,2642775345
assets/wynnvp/sounds/forbiddenprison-prisonguard-6.ogg,2283202598
assets/wynnvp/sounds/ajourneybeyond-dren-7.ogg,1047266410
assets/wynnvp/sounds/rol5therealmoflight-lari-66.ogg,4265251174
assets/wynnvp/sounds/corruptedviallge-roy-5.ogg,2893690307
assets/wynnvp/sounds/rol3aheadlesshistory-lari-38.ogg,4288491721
assets/wynnvp/sounds/thefeathersflypart2-receptionist-19.ogg,3562969591
assets/wynnvp/sounds/onethousandmetersunder-scientistyvnoss-1.ogg,2381701040
assets/wynnvp/sounds/dwarvesanddogunspart1-demon-2.ogg,2411518681
assets/wynnvp/sounds/rol5therealmoflight-lari-72.ogg,1466619602
assets/wynnvp/sounds/malticwell-child-2.ogg,2020653159
assets/wynnvp/sounds/agravemistake-mael-4.ogg,2236438995
assets/wynnvp/sounds/theenvoypart1-maxie-21.ogg,2963818632
assets/wynnvp/sounds/rol2taproot-orphion-1.ogg,2219528529
assets/wynnvp/sounds/orderofthegrook-teacher-152.ogg,3123741429
assets/wynnvp/sounds/seaskipper-seaskippercaptain-43.ogg,3738336632
assets/wynnvp/sounds/thefeathersflypart2-receptionist-25.ogg,3540849022
assets/wynnvp/sounds/cowfusion-ranol-1.ogg,2093897252
assets/wynnvp/sounds/dwarvesanddogunspart1-gagly-3.ogg,2245309108
assets/wynnvp/sounds/riseofthequartron-lari-5.ogg,4278871521
assets/wynnvp/sounds/fateofthefallen-theorick-23.ogg,3752395068
assets/wynnvp/sounds/rol3aheadlesshistory-lari-10.ogg,179958097
assets/wynnvp/sounds/thefeathersflypart2-receptionist-31.ogg,369785124
assets/wynnvp/sounds/memoryparanoia-timothy-1.ogg,410939612
assets/wynnvp/sounds/seaskipper-seaskippercaptain-57.ogg,1296495027
assets/wynnvp/sounds/onethousandmetersunder-olof-8.ogg,3919635152
assets/wynnvp/sounds/orderofthegrook-teacher-146.ogg,1365394884
assets/wynnvp/sounds/orderofthegrook-ghostguide-3.ogg,146077812
assets/wynnvp/sounds/generalsorders-lecade-7.ogg,3671642016
assets/wynnvp/sounds/acquiringcredentials-doan-32.ogg,28084373
assets/wynnvp/sounds/orderofthegrook-headmaster-15.ogg,1117868642
assets/wynnvp/sounds/orderofthegrook-teacher-30.ogg,3754616461
assets/wynnvp/sounds/acquiringcredentials-doan-26.ogg,2693747515
assets/wynnvp/sounds/deathwhistle-lari-2.ogg,3145820290
assets/wynnvp/sounds/rol4-elder-9.ogg,1140531401
assets/wynnvp/sounds/questionmark-computer-14.ogg,3960024697
assets/wynnvp/sounds/dejavu-oldmanmartyn-8.ogg,1025687987
assets/wynnvp/sounds/recoverthepast-edwin-1.ogg,3231254352
assets/wynnvp/sounds/orderofthegrook-teacher-18.ogg,1040776646
assets/wynnvp/sounds/orderofthegrook-headmaster-29.ogg,1325730070
assets/wynnvp/sounds/aldoreisvalleypart1-damys-8.ogg,1426512272
assets/wynnvp/sounds/icebarrows-ghostlyvoice-2.ogg,398460953
assets/wynnvp/sounds/potionmaking-assistant-1.ogg,407537089
assets/wynnvp/sounds/icebarrows-ghostlyvoice-3.ogg,2556791276
assets/wynnvp/sounds/rol1wormholes-malo-1.ogg,494737327
assets/wynnvp/sounds/generalsorders-private-1.ogg,3655411411
assets/wynnvp/sounds/dejavu-oldmanmartyn-9.ogg,1424050640
assets/wynnvp/sounds/aldoreisvalleypart1-damys-9.ogg,2250767841
assets/wynnvp/sounds/orderofthegrook-headmaster-28.ogg,3215003820
assets/wynnvp/sounds/orderofthegrook-teacher-19.ogg,172142358
assets/wynnvp/sounds/deathwhistle-lari-3.ogg,1422173425
assets/wynnvp/sounds/acquiringcredentials-doan-27.ogg,2338345194
assets/wynnvp/sounds/orderofthegrook-teacher-31.ogg,2132068187
assets/wynnvp/sounds/questionmark-computer-15.ogg,2893538097
assets/wynnvp/sounds/rol4-elder-8.ogg,531326341
assets/wynnvp/sounds/generalsorders-lecade-6.ogg,286893905
assets/wynnvp/sounds/orderofthegrook-ghostguide-2.ogg,1015688027
assets/wynnvp/sounds/lostinthejungle-aryn-1.ogg,2064020025
assets/wynnvp/sounds/orderofthegrook-teacher-25.ogg,1223040544
assets/wynnvp/sounds/orderofthegrook-headmaster-14.ogg,3081794809
assets/wynnvp/sounds/acquiringcredentials-doan-33.ogg,353588793
assets/wynnvp/sounds/thefeathersflypart2-receptionist-30.ogg,1294638711
assets/wynnvp/sounds/rol3aheadlesshistory-lari-11.ogg,457805284
assets/wynnvp/sounds/fateofthefallen-theorick-22.ogg,3065893810
assets/wynnvp/sounds/orderofthegrook-teacher-147.ogg,3436176656
assets/wynnvp/sounds/onethousandmetersunder-olof-9.ogg,686651556
assets/wynnvp/sounds/seaskipper-seaskippercaptain-56.ogg,3219093684
assets/wynnvp/sounds/seaskipper-seaskippercaptain-42.ogg,2231506281
assets/wynnvp/sounds/orderofthegrook-teacher-153.ogg,1131540777
assets/wynnvp/sounds/tunneltrouble-drale-8.ogg,3529643542
assets/wynnvp/sounds/macabremasquerade-masksalesman-1.ogg,3532818
assets/wynnvp/sounds/riseofthequartron-lari-4.ogg,842010025
assets/wynnvp/sounds/dwarvesanddogunspart1-gagly-2.ogg,1678679922
assets/wynnvp/sounds/meaningfulholiday-flodur-1.ogg,2083846307
assets/wynnvp/sounds/thefeathersflypart2-receptionist-24.ogg,3712521665
assets/wynnvp/sounds/rol5therealmoflight-lari-73.ogg,3923942720
assets/wynnvp/sounds/thefeathersflypart1-avosguard-1.ogg,1361927396
assets/wynnvp/sounds/dwarvesanddogunspart1-demon-3.ogg,1589707760
assets/wynnvp/sounds/wynnexcavation-azure-1.ogg,506684256
assets/wynnvp/sounds/theenvoypart1-maxie-20.ogg,3332658967
assets/wynnvp/sounds/agravemistake-mael-5.ogg,3162928766
assets/wynnvp/sounds/orderofthegrook-teacher-1.ogg,2599544550
assets/wynnvp/sounds/kingdomofsand-bandit-1.ogg,2193512043
assets/wynnvp/sounds/forbiddenprison-prisonguard-7.ogg,1458977870
assets/wynnvp/sounds/royaltrials-trialsoverseer-5.ogg,1643761529
assets/wynnvp/sounds/theenvoypart1-maxie-34.ogg,495903468
assets/wynnvp/sounds/thefeathersflypart2-receptionist-18.ogg,3053767845
assets/wynnvp/sounds/rol3aheadlesshistory-lari-39.ogg,914983405
assets/wynnvp/sounds/corruptedviallge-roy-4.ogg,3893441602
assets/wynnvp/sounds/rol5therealmoflight-lari-67.ogg,1278832831
assets/wynnvp/sounds/ajourneybeyond-dren-6.ogg,3438558334
assets/wynnvp/sounds/heroofgavel-siegfried-15.ogg,1353618934
assets/wynnvp/sounds/rol5therealmoflight-lari-8.ogg,1228259630
assets/wynnvp/sounds/tunneltrouble-minerlinton-16.ogg,758452469
assets/wynnvp/sounds/rol3aheadlesshistory-gelibordcitizen-4.ogg,3959930402
assets/wynnvp/sounds/ahunterscalling-theorick-7.ogg,3527929647
assets/wynnvp/sounds/theenvoypart2-maxie-14.ogg,1018277165
assets/wynnvp/sounds/thefeathersflypart2-nodise-6.ogg,2051656363
assets/wynnvp/sounds/thefeathersflypart1-avoschieftain-19.ogg,3490020757
assets/wynnvp/sounds/theenvoypart1-corkusdelegate-20.ogg,1345981660
assets/wynnvp/sounds/gravedigger-priest-1.ogg,3110890786
assets/wynnvp/sounds/heroofgavel-siegfried-29.ogg,3897194228
assets/wynnvp/sounds/thefeathersflypart1-avoschieftain-31.ogg,811190325
assets/wynnvp/sounds/cowfusion-veekhat-3.ogg,2278517623
assets/wynnvp/sounds/thecanyonguides-seluc-1.ogg,2705013163
assets/wynnvp/sounds/rol2taproot-lari-48.ogg,2103969230
assets/wynnvp/sounds/misadventureonthesea-seth-4.ogg,381638794
assets/wynnvp/sounds/thefeathersflypart1-avoschieftain-25.ogg,4034626425
assets/wynnvp/sounds/forbiddenprison-mafiaprisoner-4.ogg,3931398646
assets/wynnvp/sounds/misadventureonthesea-honip-37.ogg,4088944540
assets/wynnvp/sounds/misadventureonthesea-honip-23.ogg,566905745
assets/wynnvp/sounds/recoverthepast-scoutreynauld-10.ogg,1026858529
assets/wynnvp/sounds/thefeathersflypart2-maxie-23.ogg,3414185415
assets/wynnvp/sounds/asandyscandal-almujbankguard-9.ogg,189738219
assets/wynnvp/sounds/recoverthepast-drpicard-5.ogg,3572479698
assets/wynnvp/sounds/cowfusion-drale-1.ogg,2668203383
assets/wynnvp/sounds/theqirahive-gale-2.ogg,3092765080
assets/wynnvp/sounds/kingsrecruit-aledar-19.ogg,705981213
assets/wynnvp/sounds/pointofnoreturn-luthocitizen-2.ogg,875514882
assets/wynnvp/sounds/rol4-guardianoftheforest-33.ogg,2356708493
assets/wynnvp/sounds/fromthemountains-axelus-9.ogg,3799866735
assets/wynnvp/sounds/theqirahive-yansur-1.ogg,457754774
assets/wynnvp/sounds/rol4-guardianoftheforest-27.ogg,663920773
assets/wynnvp/sounds/rol5therealmoflight-buzzing-6.ogg,4229104918
assets/wynnvp/sounds/dwarvesanddogunspart2-dogunchieftain-2.ogg,398052810
assets/wynnvp/sounds/ajourneybeyond-lucio-2.ogg,1975673468
assets/wynnvp/sounds/forbiddenprison-prisoner-9.ogg,3559280395
assets/wynnvp/sounds/malticwell-witch-7.ogg,3218518310
assets/wynnvp/sounds/thefeathersflypart1-ava-35.ogg,3519385494
assets/wynnvp/sounds/kingsrecruit-aledar-25.ogg,4253111807
assets/wynnvp/sounds/fallenfactory-antikytherasupercomputer-16.ogg,1211062735
assets/wynnvp/sounds/asandyscandal-shopkeepergibbs-8.ogg,3764282028
assets/wynnvp/sounds/thefeathersflypart2-maxie-7.ogg,4158254624
assets/wynnvp/sounds/dwarvesanddogunspart1-pensr-2.ogg,758996373
assets/wynnvp/sounds/kingsrecruit-aledar-31.ogg,3665068632
assets/wynnvp/sounds/thefeathersflypart1-ava-21.ogg,1923247061
assets/wynnvp/sounds/flightindistress-captainackbar-4.ogg,401837889
assets/wynnvp/sounds/rol3aheadlesshistory-referick-5.ogg,498394081
assets/wynnvp/sounds/ajourneyfurther-aledar-1.ogg,3534186167
assets/wynnvp/sounds/rol2taproot-lari-7.ogg,1917640952
assets/wynnvp/sounds/grandyouth-isfurus-2.ogg,562799299
assets/wynnvp/sounds/dejavu-asher-47.ogg,1073308041
assets/wynnvp/sounds/outofmymind-ariodo-4.ogg,2927963546
assets/wynnvp/sounds/thefeathersflypart1-ava-149.ogg,2842428041
assets/wynnvp/sounds/dwarvesanddogunspart1-marock-2.ogg,1643405250
assets/wynnvp/sounds/recoverthepast-reynauld-1.ogg,704742353
assets/wynnvp/sounds/orderofthegrook-headmaster-7.ogg,1138071456
assets/wynnvp/sounds/kingdomofsand-lanu-8.ogg,2113712996
assets/wynnvp/sounds/blazingretribution-detectivejackson-9.ogg,1919810082
assets/wynnvp/sounds/thelost-sytis-1.ogg,651954980
assets/wynnvp/sounds/ajourneybeyond-aledar-81.ogg,4161492985
assets/wynnvp/sounds/reclaimingthehouse-elphaba-18.ogg,3692922727
assets/wynnvp/sounds/ajourneybeyond-aledar-95.ogg,4289879647
assets/wynnvp/sounds/darkdescent-charon-12.ogg,3864194119
assets/wynnvp/sounds/theshadowofthebeast-rileen-4.ogg,2383998272
assets/wynnvp/sounds/questionmark-computer-3.ogg,1172601733
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-13.ogg,3913359690
assets/wynnvp/sounds/acquiringcredentials-mechanic-9.ogg,2135124401
assets/wynnvp/sounds/reclaimingthehouse-elphaba-24.ogg,2741761005
assets/wynnvp/sounds/reclaimingthehouse-elphaba-9.ogg,1743929777
assets/wynnvp/sounds/poisoningthepest-farmercevalus-3.ogg,2087419645
assets/wynnvp/sounds/reclaimingthehouse-elphaba-30.ogg,3141650387
assets/wynnvp/sounds/creeperinfiltration-thomas-2.ogg,2378626616
assets/wynnvp/sounds/memoryparanoia-mr.caritat-9.ogg,4245001170
assets/wynnvp/sounds/lexdalewitchtrials-themayor-5.ogg,2538976352
assets/wynnvp/sounds/thefeathersflypart2-ava-13.ogg,113656997
assets/wynnvp/sounds/pointofnoreturn-soul-5.ogg,438435240
assets/wynnvp/sounds/meaningfulholiday-server-1.ogg,460343298
assets/wynnvp/sounds/heroofgavel-gurix-39.ogg,1283943419
assets/wynnvp/sounds/rol4-lari-37.ogg,4162320833
assets/wynnvp/sounds/forbiddenprison-thewarden-12.ogg,2189781668
assets/wynnvp/sounds/ajourneybeyond-aledar-42.ogg,1110005100
assets/wynnvp/sounds/themaidentower-maiden-8.ogg,3248953866
assets/wynnvp/sounds/ajourneyfurther-aledar-11.ogg,2893471732
assets/wynnvp/sounds/rol4-lari-23.ogg,466992350
assets/wynnvp/sounds/ajourneybeyond-aledar-56.ogg,2012389640
assets/wynnvp/sounds/ahunterscalling-bakal-10.ogg,3582724368
assets/wynnvp/sounds/ajourneybeyond-aledar-3.ogg,233158629
assets/wynnvp/sounds/lazaruspit-poclowabblebuffofgelibord-4.ogg,1811733163
assets/wynnvp/sounds/troubledtribesmen-inrekei-3.ogg,274644158
assets/wynnvp/sounds/talkingmushroommonumenttosifried.ogg,1988390484
assets/wynnvp/sounds/frostbite-eppo-41.ogg,3070894498
assets/wynnvp/sounds/masterpiece-caissop-2.ogg,568693943
assets/wynnvp/sounds/thefeathersflypart2-ava-106.ogg,2254216335
assets/wynnvp/sounds/ajourneyfurther-aledar-39.ogg,1102651578
assets/wynnvp/sounds/questionmark-wynntron-3.ogg,1458322248
assets/wynnvp/sounds/thefeathersflypart2-efena-32.ogg,4104241692
assets/wynnvp/sounds/thefeathersflypart2-efena-26.ogg,1364349004
assets/wynnvp/sounds/thefeathersflypart2-ava-112.ogg,3222478579
assets/wynnvp/sounds/elementalexercise-ragon-2.ogg,119974808
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-4.ogg,3328148105
assets/wynnvp/sounds/rol1wormholes-malo-14.ogg,1789248200
assets/wynnvp/sounds/heroofgavel-gurix-11.ogg,3445605203
assets/wynnvp/sounds/thefortuneteller-farcor-1.ogg,2251841856
assets/wynnvp/sounds/ajourneybeyond-aledar-7.ogg,525049650
assets/wynnvp/sounds/heroofgavel-gurix-29.ogg,815664932
assets/wynnvp/sounds/ahunterscalling-bakal-14.ogg,1553738482
assets/wynnvp/sounds/ajourneybeyond-aledar-52.ogg,494426710
assets/wynnvp/sounds/theqirahive-solarvanguard-2.ogg,2624727503
assets/wynnvp/sounds/rol4-lari-27.ogg,2046914067
assets/wynnvp/sounds/ajourneyfurther-aledar-15.ogg,257605687
assets/wynnvp/sounds/troubledtribesmen-entamis-1.ogg,26515241
assets/wynnvp/sounds/ajourneybeyond-aledar-46.ogg,2458629673
assets/wynnvp/sounds/desperatemetal-phinas-2.ogg,2764800393
assets/wynnvp/sounds/forbiddenprison-thewarden-16.ogg,3497452863
assets/wynnvp/sounds/rol4-lari-33.ogg,4060962202
assets/wynnvp/sounds/pointofnoreturn-soul-1.ogg,3736667593
assets/wynnvp/sounds/thefeathersflypart2-ava-17.ogg,3186713499
assets/wynnvp/sounds/lexdalewitchtrials-themayor-1.ogg,2535770751
assets/wynnvp/sounds/rol3aheadlesshistory-gelibordcitizen-11.ogg,421845409
assets/wynnvp/sounds/talkingmushroomorangewybelactor.ogg,1005172334
assets/wynnvp/sounds/heroofgavel-gurix-15.ogg,225201343
assets/wynnvp/sounds/rol1wormholes-malo-10.ogg,2011308083
assets/wynnvp/sounds/elementalexercise-ragon-6.ogg,3301870669
assets/wynnvp/sounds/ajourneyfurther-aledar-29.ogg,1619439152
assets/wynnvp/sounds/thefeathersflypart2-ava-116.ogg,2932125074
assets/wynnvp/sounds/thefeathersflypart2-efena-22.ogg,3269863771
assets/wynnvp/sounds/thefeathersflypart2-efena-36.ogg,2809154976
assets/wynnvp/sounds/recoverthepast-imperialguard-8.ogg,2074291426
assets/wynnvp/sounds/thefeathersflypart2-ava-102.ogg,2465318592
assets/wynnvp/sounds/frostbite-eppo-45.ogg,2737416307
assets/wynnvp/sounds/kingsrecruit-soldier-1.ogg,131114395
assets/wynnvp/sounds/outofmymind-todd-4.ogg,904569945
assets/wynnvp/sounds/aldoreisvalleypart1-damys-10.ogg,1470822958
assets/wynnvp/sounds/questionmark-computer-7.ogg,3327386634
assets/wynnvp/sounds/meaningfulholiday-nick-9.ogg,1237431678
assets/wynnvp/sounds/ajourneybeyond-aledar-91.ogg,1094824444
assets/wynnvp/sounds/grandyouth-salesman-1.ogg,3847685465
assets/wynnvp/sounds/ajourneybeyond-aledar-85.ogg,2842154940
assets/wynnvp/sounds/theenvoypart1-mechx-1.ogg,105772024
assets/wynnvp/sounds/kingsrecruit-caravandriver-3.ogg,3428308953
assets/wynnvp/sounds/royaltrials-courtyardguard-2.ogg,1548490841
assets/wynnvp/sounds/creeperinfiltration-thomas-6.ogg,1558674304
assets/wynnvp/sounds/reclaimingthehouse-elphaba-34.ogg,3152119891
assets/wynnvp/sounds/poisoningthepest-farmercevalus-7.ogg,2553752261
assets/wynnvp/sounds/heartofllevigar-headengineer-2.ogg,4174684925
assets/wynnvp/sounds/canyoncondor-jankan-2.ogg,1983043248
assets/wynnvp/sounds/reclaimingthehouse-elphaba-20.ogg,403675114
assets/wynnvp/sounds/wynnexcavationa-vade-3.ogg,4211172468
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-17.ogg,2489663422
assets/wynnvp/sounds/dejavu-asher-43.ogg,334132354
assets/wynnvp/sounds/rol2taproot-lari-3.ogg,2523577449
assets/wynnvp/sounds/ajourneyfurther-aledar-5.ogg,1369619648
assets/wynnvp/sounds/cropfailure-anast-9.ogg,2484023472
assets/wynnvp/sounds/acquiringcredentials-officer-3.ogg,3979124242
assets/wynnvp/sounds/rol3aheadlesshistory-referick-1.ogg,1818860736
assets/wynnvp/sounds/corruptedviallge-orikal-12.ogg,4054483241
assets/wynnvp/sounds/orderofthegrook-headmaster-3.ogg,1548345192
assets/wynnvp/sounds/recoverthepast-reynauld-5.ogg,1945233746
assets/wynnvp/sounds/dwarvesanddogunspart1-marock-6.ogg,3543610032
assets/wynnvp/sounds/theenvoypart2-reiva-1.ogg,2489419182
assets/wynnvp/sounds/ajourneybeyond-lucio-6.ogg,378991074
assets/wynnvp/sounds/malticwell-witch-3.ogg,1312552291
assets/wynnvp/sounds/thefeathersflypart1-ava-19.ogg,672157522
assets/wynnvp/sounds/dwarvesanddogunspart2-dogunchieftain-6.ogg,2624162538
assets/wynnvp/sounds/asandyscandal-shopkeepergibbs-11.ogg,3890204046
assets/wynnvp/sounds/rol5therealmoflight-buzzing-2.ogg,3882812877
assets/wynnvp/sounds/fateofthefallen-telvu-3.ogg,1172085222
assets/wynnvp/sounds/ahunterscalling-teleportationmech-8.ogg,1001269075
assets/wynnvp/sounds/rol4-guardianoftheforest-23.ogg,196122675
assets/wynnvp/sounds/theqirahive-yansur-5.ogg,3248572593
assets/wynnvp/sounds/rol4-guardianoftheforest-37.ogg,3270325962
assets/wynnvp/sounds/talkingmushroomyahya.ogg,1762504107
assets/wynnvp/sounds/aldoreisvalleypart1-korben-9.ogg,3426516534
assets/wynnvp/sounds/generalsorders-tylas-4.ogg,1456527617
assets/wynnvp/sounds/thefeathersflypart1-ava-25.ogg,482003777
assets/wynnvp/sounds/memoryparanoia-mistercaritat-11.ogg,1290915467
assets/wynnvp/sounds/kingsrecruit-aledar-35.ogg,2235899072
assets/wynnvp/sounds/dwarvesanddogunspart1-pensr-6.ogg,990091087
assets/wynnvp/sounds/thefeathersflypart2-maxie-3.ogg,1932382946
assets/wynnvp/sounds/fallenfactory-antikytherasupercomputer-12.ogg,199749682
assets/wynnvp/sounds/kingsrecruit-aledar-21.ogg,2747016468
assets/wynnvp/sounds/thefeathersflypart1-ava-31.ogg,2140363589
assets/wynnvp/sounds/mixedfeelings-javen-3.ogg,4043533355
assets/wynnvp/sounds/recoverthepast-drpicard-1.ogg,3261272841
assets/wynnvp/sounds/thefeathersflypart2-maxie-27.ogg,460668907
assets/wynnvp/sounds/recoverthepast-scoutreynauld-14.ogg,2202734257
assets/wynnvp/sounds/misadventureonthesea-honip-27.ogg,2387304510
assets/wynnvp/sounds/misadventureonthesea-honip-33.ogg,1260800587
assets/wynnvp/sounds/thefeathersflypart2-maxie-33.ogg,1126857509
assets/wynnvp/sounds/redbeardsbooty-argus-4.ogg,2878191162
assets/wynnvp/sounds/thelost-yuge-1.ogg,1178069355
assets/wynnvp/sounds/rol1wormholes-lari-48.ogg,2903479019
assets/wynnvp/sounds/thehouseoftwain-twendle-3.ogg,849588916
assets/wynnvp/sounds/nexusoflight-orphion-9.ogg,1261044415
assets/wynnvp/sounds/beneaththedepths-javier-2.ogg,2546095859
assets/wynnvp/sounds/dwarvesanddogunspart1-barden-4.ogg,2393897069
assets/wynnvp/sounds/fallenfactory-antikytherasupercomputer-8.ogg,1329948790
assets/wynnvp/sounds/corruptedbetrayal-tromsguard-3.ogg,1471795805
assets/wynnvp/sounds/fateofthefallen-theorick-4.ogg,2611261482
assets/wynnvp/sounds/talkingmushroomtcc.ogg,1039735149
assets/wynnvp/sounds/forbiddenprison-injuredprisoner-2.ogg,3590456162
assets/wynnvp/sounds/theenvoypart1-corkusdelegate-24.ogg,3360890071
assets/wynnvp/sounds/thefeathersflypart2-nodise-2.ogg,2041583178
assets/wynnvp/sounds/theenvoypart2-maxie-10.ogg,4212945314
assets/wynnvp/sounds/ahunterscalling-theorick-3.ogg,851586383
assets/wynnvp/sounds/tunneltrouble-minerlinton-12.ogg,1350103168
assets/wynnvp/sounds/heroofgavel-siegfried-11.ogg,432130616
assets/wynnvp/sounds/thefeathersflypart1-avoschieftain-21.ogg,4137755587
assets/wynnvp/sounds/theenvoypart1-corkusdelegate-18.ogg,2757825853
assets/wynnvp/sounds/heroofgavel-siegfried-39.ogg,1638250605
assets/wynnvp/sounds/recoverthepast-imperialguard-11.ogg,3877194483
assets/wynnvp/sounds/thecanyonguides-seluc-5.ogg,575583963
